Volt,VoltR,VoltS,VoltT,Curr,CurrR,CurrS,CurrT,Temp,Humid,Ground,ActivePower,ActiveConsum,ReactiveConsum,MotorStatus,MCCounter
385,385,384,385,21.41,20.63,21.41,20.88,43.1,37,0,16.37,0,0,1,3213
385,385,384,385,21.41,20.63,21.41,20.88,43.1,37,0,16.37,0,0,1,3213
385,385,384,385,20.95,20.18,20.95,20.46,43.1,37,0,16.36,0,0,1,3213
385,385,384,385,21.39,20.64,21.39,21.01,43.1,37,0,16.36,0,0,1,3213
385,385,384,385,21.21,20.4,21.21,20.77,43.1,37,0,16.36,0,0,1,3213
385,385,384,385,21.21,20.44,21.21,20.77,43.1,37,0,16.36,0,0,1,3213
385,385,383,385,21.61,20.79,21.61,21.1,43.1,37,0,16.36,0,0,1,3213
385,385,383,385,21.61,20.84,21.61,21.1,43.1,37,0,16.36,0,0,1,3213
385,385,383,385,21.61,20.84,21.61,21.1,43.1,37,0,16.36,0,0,1,3213
385,385,383,385,21.16,20.41,21.16,20.65,43.1,37,0,16.35,0,0,1,3213
386,385,384,386,21.56,20.89,21.56,21.07,43.1,37,0,16.35,0,0,1,3213
386,385,383,386,21.56,20.89,21.56,21.07,43.1,37,0,16.35,0,0,1,3213
386,385,384,386,21.28,20.61,21.28,20.79,43.1,37,0,16.35,0,0,1,3213
386,385,384,386,21.39,20.7,21.39,20.89,43.1,37,0,16.35,0,0,1,3213
386,384,384,386,21.39,20.7,21.39,20.89,43.1,37,0,16.35,0,0,1,3213
386,384,384,386,21.35,20.69,21.35,20.88,43.1,37,0,16.35,0,0,1,3213
386,384,384,386,21.09,20.32,21.09,20.48,43.1,37,0,16.35,0,0,1,3213
386,384,384,386,21.29,20.57,21.29,20.67,43.1,37,0,16.34,0,0,1,3213
386,384,384,386,21.29,20.57,21.29,20.69,43.1,37,0,16.34,0,0,1,3213
386,384,384,386,21.12,20.39,21.12,20.55,43.1,37,0,16.34,0,0,1,3213
386,384,384,386,21.6,20.9,21.6,21.08,43.1,37,0,16.33,0,0,1,3213
386,384,385,386,21.6,20.9,21.6,21.08,43.1,37,0,16.33,0,0,1,3213
386,384,385,386,21.41,20.7,21.41,20.9,43.1,37,0,16.33,0,0,1,3213
386,384,385,386,21.37,20.66,21.37,20.92,43.1,37,0,16.33,0,0,1,3213
386,384,385,386,21.37,20.66,21.37,20.92,43.1,37,0,16.33,0,0,1,3213
385,384,385,385,21.55,20.85,21.55,21.1,43.1,37,0,16.33,0,0,1,3213
385,384,385,385,21.25,20.48,21.25,20.76,43.1,37,0,16.33,0,0,1,3213
385,384,385,385,21.25,20.48,21.25,20.76,43.1,37,0,16.33,0,0,1,3213
385,384,385,385,21.57,20.81,21.57,21.07,43.1,37,0,16.33,0,0,1,3213
385,384,385,385,21.39,20.68,21.39,20.9,43.1,37,0,16.32,0,0,1,3213
385,384,385,385,21.39,20.68,21.39,20.9,43.1,37,0,16.32,0,0,1,3213
385,385,385,385,21.41,20.65,21.41,20.92,43.1,37,0,16.32,0,0,1,3213
385,385,384,385,21.4,20.67,21.4,20.87,43.1,37,0,16.32,0,0,1,3213
385,385,384,385,21.4,20.67,21.4,20.87,43.1,37,0,16.32,0,0,1,3213
385,385,384,385,21.21,20.41,21.21,20.69,43.1,37,0,16.31,0,0,1,3213
385,385,384,385,21.4,20.63,21.4,20.88,43.1,37,0,16.31,0,0,1,3213
385,385,384,385,20.94,20.1,20.94,20.5,43.1,37,0,16.31,0,0,1,3213
385,385,384,385,21.12,20.4,21.12,20.58,43.1,37,0,16.31,0,0,1,3213
385,385,384,385,21.32,20.58,21.32,20.88,43.1,37,0,16.31,0,0,1,3213
385,385,384,385,21.16,20.39,21.16,20.71,43.1,37,0,16.31,0,0,1,3213
385,385,384,385,21.16,20.39,21.16,20.71,43.1,37,0,16.31,0,0,1,3213
386,385,384,386,21.46,20.63,21.46,20.94,43.1,37,0,16.31,0,0,1,3213
386,385,384,386,21.61,20.89,21.61,21.12,43.1,37,0,16.31,0,0,1,3213
386,385,384,386,21.15,20.42,21.15,20.61,43.1,37,0,16.3,0,0,1,3213
386,385,384,386,21.42,20.62,21.42,20.87,43.1,37,0,16.3,0,0,1,3213
386,385,384,386,21.51,20.8,21.51,21,43.1,37,0,16.3,0,0,1,3213
386,385,384,386,21.51,20.8,21.51,21,43.1,37,0,16.3,0,0,1,3213
386,385,384,386,21.25,20.56,21.25,20.79,43.1,37,0,16.3,0,0,1,3213
386,385,384,386,21.37,20.68,21.37,20.89,43.1,37,0,16.3,0,0,1,3213
386,385,384,386,21.37,20.71,21.37,20.91,43.1,37,0,16.3,0,0,1,3213
386,385,384,386,21.37,20.71,21.37,20.91,43.1,37,0,16.3,0,0,1,3213
386,385,384,386,21.11,20.39,21.11,20.66,43.1,37,0,16.29,0,0,1,3213
386,384,384,386,21.25,20.57,21.25,20.69,43.1,37,0,16.29,0,0,1,3213
386,384,384,386,21.25,20.57,21.25,20.78,43.1,37,0,16.29,0,0,1,3213
386,384,384,386,21.06,20.35,21.06,20.48,43.1,37,0,16.29,0,0,1,3213
386,384,384,386,21.46,20.8,21.46,20.91,43.1,37,0,16.29,0,0,1,3213
386,384,384,386,21.46,20.8,21.46,20.91,43.1,37,0,16.29,0,0,1,3213
386,384,385,386,21.41,20.71,21.41,20.88,43.1,37,0,16.28,0,0,1,3213
386,384,385,386,21.58,20.86,21.58,21.08,43.1,37,0,16.28,0,0,1,3213
386,384,385,386,21.58,20.86,21.58,21.08,43.1,37,0,16.28,0,0,1,3213
386,384,385,386,21.54,20.86,21.54,21.05,43.1,37,0,16.28,0,0,1,3213
385,384,385,385,21.24,20.45,21.24,20.72,43.1,37,0,16.28,0,0,1,3213
385,384,384,385,21.24,20.45,21.24,20.72,43.1,37,0,16.28,0,0,1,3213
385,384,385,385,21.5,20.78,21.5,21.03,43.1,37,0,16.27,0,0,1,3213
385,384,385,385,21.26,20.55,21.26,20.76,43.1,37,0,16.27,0,0,1,3213
385,384,384,385,21.26,20.55,21.26,20.76,43.1,37,0,16.27,0,0,1,3213
385,384,384,385,21.41,20.57,21.41,20.87,43.1,37,0,16.27,0,0,1,3213
385,384,384,385,21.29,20.56,21.29,20.79,43.1,37,0,16.27,0,0,1,3213
385,384,384,385,21.29,20.56,21.29,20.79,43.1,37,0,16.27,0,0,1,3213
385,385,384,385,21.11,20.35,21.11,20.69,43.1,37,0,16.26,0,0,1,3213
385,385,385,385,21.33,20.63,21.33,20.91,43.1,37,0,16.26,0,0,1,3213
385,385,384,385,21.25,20.5,21.25,20.77,43.1,37,0,16.26,0,0,1,3213
385,385,384,385,21.25,20.5,21.25,20.77,43.1,37,0,16.26,0,0,1,3213
385,385,384,385,21.71,20.94,21.71,21.19,43.1,37,0,16.26,0,0,1,3213
385,385,384,385,21.43,20.71,21.43,20.9,43.1,37,0,16.25,0,0,1,3213
385,385,384,385,21.43,20.71,21.43,20.9,43.1,37,0,16.25,0,0,1,3213
385,385,384,385,21.44,20.69,21.44,20.88,43.1,37,0,16.25,0,0,1,3213
386,385,384,386,21.5,20.81,21.5,21,43.1,37,0,16.25,0,0,1,3213
386,385,384,386,20.76,20.06,20.76,20.25,43.1,37,0,16.25,0,0,1,3213
386,385,384,386,21.15,20.44,21.15,20.67,43.1,37,0,16.24,0,0,1,3213
386,385,384,386,21.53,20.82,21.53,21.04,43.1,37,0,16.24,0,0,1,3213
386,385,384,386,21.53,20.82,21.53,21.04,43.1,37,0,16.24,0,0,1,3213
386,385,384,386,21.23,20.52,21.23,20.76,43.1,37,0,16.24,0,0,1,3213
386,385,384,386,21.31,20.54,21.31,20.7,43.1,37,0,16.24,0,0,1,3213
386,385,384,386,21.16,20.45,21.16,20.6,43.1,37,0,16.24,0,0,1,3213
386,384,384,386,21.19,20.5,21.19,20.74,43.1,37,0,16.24,0,0,1,3213
386,384,384,386,21.35,20.61,21.35,20.82,43.1,37,0,16.24,0,0,1,3213
386,384,384,386,21.64,20.98,21.64,21.16,43.1,37,0,16.23,0,0,1,3213
386,384,384,386,21.64,20.98,21.64,21.16,43.1,37,0,16.23,0,0,1,3213
386,384,384,386,21.28,20.56,21.28,20.8,43.1,37,0,16.23,0,0,1,3213
386,384,384,386,21.42,20.82,21.42,20.97,43.1,37,0,16.23,0,0,1,3213
386,384,384,386,20.88,20.15,20.88,20.48,43.1,37,0,16.22,0,0,1,3213
386,384,384,386,20.88,20.15,20.88,20.48,43.1,37,0,16.22,0,0,1,3213
386,384,385,386,20.88,20.15,20.88,20.48,43.1,37,0,16.22,0,0,1,3213
386,384,385,386,20.88,20.15,20.88,20.48,43.1,37,0,16.22,0,0,1,3213
386,384,385,386,21.67,20.98,21.67,21.24,43.1,37,0,16.22,0,0,1,3213
386,384,385,386,21.67,20.98,21.67,21.24,43.1,37,0,16.22,0,0,1,3213
386,384,385,386,21.67,20.98,21.67,21.24,43.1,37,0,16.22,0,0,1,3213
386,384,385,386,21.67,20.98,21.67,21.24,43.1,37,0,16.21,0,0,1,3213
386,385,385,386,21.24,20.53,21.24,20.78,43.1,37,0,16.21,0,0,1,3213
385,384,385,385,20.93,20.22,20.93,20.59,43.1,37,0,16.21,0,0,1,3213
385,385,385,385,21.25,20.43,21.25,20.75,43.1,37,0,16.21,0,0,1,3213
385,385,385,385,21.44,20.68,21.44,20.92,43.1,37,0,16.21,0,0,1,3213
385,384,384,385,21.44,20.68,21.44,20.92,43.1,37,0,16.2,0,0,1,3213
385,384,384,385,21.44,20.63,21.44,20.99,43.1,37,0,16.19,0,0,1,3213
385,384,384,385,21.44,20.63,21.44,20.99,43.1,37,0,16.19,0,0,1,3213
385,384,384,385,21.08,20.26,21.08,20.6,43.1,37,0,16.19,0,0,1,3213
385,384,384,385,21.08,20.26,21.08,20.6,43.1,37,0,16.19,0,0,1,3213
385,385,384,385,21.57,20.79,21.57,21.07,43.1,37,0,16.19,0,0,1,3213
385,385,384,385,20.83,20.06,20.83,20.31,43.1,37,0,16.19,0,0,1,3213
385,385,384,385,20.83,20.06,20.83,20.31,43.1,37,0,16.18,0,0,1,3213
385,385,384,385,20.83,20.06,20.83,20.31,43.1,37,0,16.18,0,0,1,3213
385,385,383,385,21.58,20.9,21.58,21.11,43.1,37,0,16.18,0,0,1,3213
385,385,384,385,21.58,20.9,21.58,21.11,43.1,37,0,16.17,0,0,1,3213
385,385,384,385,21.11,20.38,21.11,20.62,43.1,37,0,16.17,0,0,1,3213
386,385,384,386,21.32,20.67,21.32,20.9,43.1,37,0,16.17,0,0,1,3213
386,385,384,386,21.29,20.62,21.29,20.87,43.1,37,0,16.17,0,0,1,3213
386,385,384,386,21.29,20.62,21.29,20.87,43.1,37,0,16.17,0,0,1,3213
386,385,384,386,21.21,20.51,21.21,20.67,43.1,37,0,16.17,0,0,1,3213
386,385,384,386,21.26,20.62,21.26,20.74,43.1,37,0,16.16,0,0,1,3213
387,385,384,387,21.26,20.62,21.26,20.74,43.1,37,0,16.16,0,0,1,3213
387,385,384,387,21.05,20.37,21.05,20.56,43.1,37,0,16.16,0,0,1,3213
387,385,384,387,21.52,20.86,21.52,21.06,43.1,37,0,16.16,0,0,1,3213
387,385,384,387,21.29,20.59,21.29,20.83,43.1,37,0,16.16,0,0,1,3213
386,385,384,386,21.29,20.59,21.29,20.83,43.1,37,0,16.16,0,0,1,3213
387,385,384,387,21.62,20.88,21.62,21.16,43.1,37,0,16.15,0,0,1,3213
387,385,384,387,21.62,20.88,21.62,21.16,43.1,37,0,16.14,0,0,1,3213
386,384,384,386,21.55,20.82,21.55,21.08,43.1,37,0,16.13,0,0,1,3213
386,384,384,386,21.24,20.43,21.24,20.75,43.1,37,0,16.13,0,0,1,3213
386,384,385,386,21.24,20.43,21.24,20.75,43.1,37,0,16.13,0,0,1,3213
386,384,385,386,21.38,20.65,21.38,20.89,43.1,37,0,16.13,0,0,1,3213
386,384,385,386,21.23,20.47,21.23,20.73,43.1,37,0,16.13,0,0,1,3213
386,384,385,386,21.23,20.5,21.23,20.83,43.1,37,0,16.12,0,0,1,3213
386,384,385,386,21.39,20.59,21.39,20.87,43.1,37,0,16.12,0,0,1,3213
385,384,385,385,21.17,20.43,21.17,20.68,43.1,37,0,16.12,0,0,1,3213
385,384,385,385,21.29,20.47,21.29,20.82,43.1,37,0,16.12,0,0,1,3213
385,384,385,385,21.29,20.47,21.29,20.82,43.1,37,0,16.11,0,0,1,3213
385,385,385,385,21.45,20.72,21.45,20.99,43.1,37,0,16.11,0,0,1,3213
385,385,385,385,21.33,20.5,21.33,20.81,43.1,37,0,16.11,0,0,1,3213
385,385,385,385,21.33,20.5,21.33,20.81,43.1,37,0,16.11,0,0,1,3213
385,385,385,385,21.64,20.92,21.64,21.15,43.1,37,0,16.1,0,0,1,3213
385,385,385,385,21.44,20.72,21.44,20.95,43.1,37,0,16.09,0,0,1,3213
385,385,385,385,21.44,20.72,21.44,20.95,43.1,37,0,16.09,0,0,1,3213
385,385,384,385,21.42,20.65,21.42,20.89,43.1,37,0,16.09,0,0,1,3213
385,385,384,385,21.36,20.66,21.36,20.87,43.1,37,0,16.09,0,0,1,3213
385,385,384,385,21.36,20.66,21.36,20.87,43.1,37,0,16.09,0,0,1,3213
385,385,384,385,21.23,20.49,21.23,20.73,43.1,37,0,16.09,0,0,1,3213
385,385,384,385,21.41,20.72,21.41,20.93,43.1,37,0,16.09,0,0,1,3213
385,385,384,385,21.41,20.72,21.41,20.93,43.1,37,0,16.08,0,0,1,3213
385,385,384,385,21.04,20.32,21.04,20.54,43.1,37,0,16.06,0,0,1,3213
385,385,384,385,21.32,20.63,21.32,20.76,43.1,37,0,16.06,0,0,1,3213
385,385,384,385,21.23,20.53,21.23,20.7,43.1,37,0,16.06,0,0,1,3213
385,385,384,385,21.23,20.53,21.23,20.76,43.1,37,0,16.06,0,0,1,3213
386,385,384,386,21.11,20.37,21.11,20.67,43.1,37,0,16.05,0,0,1,3213
386,385,383,386,21.22,20.6,21.22,20.72,43.1,37,0,16.04,0,0,1,3213
386,385,383,386,21.34,20.66,21.34,20.9,43.1,37,0,16.04,0,0,1,3213
386,385,384,386,21.24,20.57,21.24,20.75,43.1,37,0,16.04,0,0,1,3213
386,384,384,386,21.38,20.73,21.38,20.93,43.1,37,0,16.04,0,0,1,3213
386,384,384,386,21.38,20.73,21.38,20.93,43.1,37,0,16.04,0,0,1,3213
386,384,383,386,21.26,20.55,21.26,20.77,43.1,37,0,16.03,0,0,1,3213
386,384,384,386,21.52,20.79,21.52,21.04,43.1,37,0,16.03,0,0,1,3213
386,384,384,386,20.69,19.89,20.69,20.19,43.1,37,0,16.01,0,0,1,3213
386,384,384,386,21.54,20.81,21.54,21.06,43.1,37,0,16.01,0,0,1,3213
386,384,384,386,21.43,20.6,21.43,20.87,43.1,37,0,16.01,0,0,1,3213
386,384,384,386,21.43,20.6,21.43,20.87,43.1,37,0,16.01,0,0,1,3213
386,384,384,386,21.56,20.82,21.56,21.07,43.1,37,0,16.01,0,0,1,3213
386,384,384,386,21.12,20.4,21.12,20.59,43.1,37,0,16.01,0,0,1,3213
386,384,385,386,21.12,20.4,21.12,20.59,43.1,37,0,16,0,0,1,3213
386,384,385,386,21.44,20.66,21.44,20.87,43.1,37,0,16,0,0,1,3213
386,384,385,386,21.02,20.27,21.02,20.62,43.1,37,0,15.97,0,0,1,3213
386,384,385,386,21.02,20.27,21.02,20.62,43.1,37,0,15.97,0,0,1,3213
385,384,385,385,21.02,20.27,21.02,20.62,43.1,37,0,15.96,0,0,1,3213
385,384,385,385,21.29,20.58,21.29,20.8,43.1,37,0,15.96,0,0,1,3213
385,385,385,385,21.24,20.47,21.24,20.71,43.1,37,0,15.96,0,0,1,3213
385,385,385,385,21.64,20.86,21.64,21.14,43.1,37,0,15.96,0,0,1,3213
385,385,385,385,21.64,20.86,21.64,21.14,43.1,37,0,15.95,0,0,1,3213
385,385,385,385,21.34,20.58,21.34,20.87,43.1,37,0,15.95,0,0,1,3213
385,385,385,385,21.65,20.87,21.65,21.17,43.1,37,0,15.92,0,0,1,3213
385,385,385,385,21.65,20.87,21.65,21.17,43.1,37,0,15.89,0,0,1,3213
385,385,385,385,21.51,20.79,21.51,21.05,43.1,37,0,15.86,0,0,1,3213
385,385,384,385,21.51,20.79,21.51,21.05,43.1,37,0,15.83,0,0,1,3213
385,385,384,385,21.04,20.28,21.04,20.61,43.1,37,0,15.83,0,0,1,3213
385,385,384,385,21.46,20.73,21.46,21.02,43.1,37,0,15.76,0,0,1,3213
385,385,384,385,21.13,20.41,21.13,20.71,43.1,37,0,15.76,0,0,1,3213
385,385,384,385,21.41,20.72,21.41,20.88,43.1,37,0,15.76,0,0,1,3213
385,385,384,385,21.41,20.72,21.41,20.88,43.1,37,0,15.7,0,0,1,3213
386,385,384,386,21.17,20.48,21.17,20.69,43.1,37,0,15.7,0,0,1,3213
386,385,384,386,21.24,20.53,21.24,20.83,43.1,37,0,15.68,0,0,1,3213
386,385,384,386,21.35,20.62,21.35,20.9,43.1,37,0,15.68,0,0,1,3213
386,385,384,386,21.49,20.83,21.49,21.06,43.1,37,0,15.57,0,0,1,3213
386,385,384,386,21.24,20.49,21.24,20.78,43.1,37,0,15.56,0,0,1,3213
386,385,384,386,21.24,20.49,21.24,20.78,43.1,37,0,15.56,0,0,1,3213
386,384,384,386,21.77,21.01,21.77,21.34,43.1,37,0,15.56,0,0,1,3213
386,384,384,386,21.77,21.01,21.77,21.34,43.1,37,0,15.56,0,0,1,3213
386,384,384,386,21.4,20.71,21.4,20.98,43.1,37,0,15.56,0,0,1,3213
386,384,384,386,21.25,20.42,21.25,20.79,43.1,37,0,15.56,0,0,1,3213
386,384,384,386,21.52,20.76,21.52,21.06,43.1,37,0,15.56,0,0,1,3213
386,384,384,386,21.52,20.76,21.52,21.06,43.1,37,0,15.56,0,0,1,3213
386,384,384,386,21.03,20.26,21.03,20.58,43.1,37,0,15.56,0,0,1,3213
386,384,384,386,21.24,20.54,21.24,20.93,43.1,37,0,15.56,0,0,1,3213
386,384,385,386,21.36,20.56,21.36,20.93,43.1,37,0,15.56,0,0,1,3213
386,384,385,386,21.19,20.44,21.19,20.74,43.1,37,0,15.56,0,0,1,3213
385,384,384,385,21.51,20.71,21.51,21.07,43.1,37,0,15.56,0,0,1,3213
385,384,384,385,21.51,20.71,21.51,21.07,43.1,37,0,15.56,0,0,1,3213
385,384,384,385,21.34,20.56,21.34,20.94,43.1,37,0,15.56,0,0,1,3213
385,384,384,385,21.33,20.48,21.33,20.85,43.1,37,0,15.56,0,0,1,3213
385,384,384,385,21.33,20.48,21.33,20.85,43.1,37,0,15.56,0,0,1,3213
385,384,384,385,21.74,20.98,21.74,21.28,43.1,37,0,15.56,0,0,1,3213
385,384,384,385,21.3,20.55,21.3,20.85,43.1,37,0,15.56,0,0,1,3213
385,384,385,385,21.3,20.55,21.3,20.85,42.6,37,0,15.56,0,0,1,3213
385,385,385,385,21.42,20.68,21.42,20.94,42.6,37,0,15.56,0,0,1,3213
385,385,385,385,21.38,20.7,21.38,20.94,42.6,37,0,15.56,0,0,1,3213
385,385,384,385,21.38,20.7,21.38,20.94,42.6,37,0,15.56,0,0,1,3213
385,385,384,385,21.1,20.36,21.1,20.63,42.6,37,0,15.56,0,0,1,3213
385,385,384,385,21.66,20.96,21.66,21.23,42.6,37,0,15.51,0,0,1,3213
385,385,384,385,21.66,20.96,21.66,21.23,42.6,37,0,15.51,0,0,1,3213
385,385,384,385,21.22,20.49,21.22,20.79,42.6,37,0,15.34,0,0,1,3213
385,385,384,385,21.33,20.64,21.33,20.92,42.6,37,0,15.34,0,0,1,3213
385,385,384,385,21.33,20.64,21.33,20.92,42.6,37,0,15.34,0,0,1,3213
385,385,384,385,21.18,20.46,21.18,20.78,42.6,37,0,15.34,0,0,1,3213
385,385,384,385,21.17,20.5,21.17,20.7,42.6,37,0,15.34,0,0,1,3213
385,385,384,385,21.24,20.61,21.24,20.79,42.6,37,0,15.34,0,0,1,3213
385,385,384,385,21.24,20.61,21.24,20.79,42.6,37,0,15.34,0,0,1,3213
386,385,384,386,21.22,20.53,21.22,20.81,42.6,37,0,15.34,0,0,1,3213
